Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998688799997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 42 coefficients.
Reduced MIP has 1514 rows, 7800 columns, and 117567 nonzeros.
Reduced MIP has 7800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (179.00 ticks)
Probing time = 0.02 sec. (21.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1514 rows, 7800 columns, and 117828 nonzeros.
Reduced MIP has 7800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (165.99 ticks)
Probing time = 0.02 sec. (21.15 ticks)
Clique table members: 896.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.22 sec. (1626.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     39    41      300.0000   406        1.0000      300.0000   107533     --- 
     40    42      300.0000   263        1.0000      300.0000   107890     --- 
     41    43      300.0000   328        1.0000      300.0000   111146     --- 
     43    45      300.0000   510        1.0000      300.0000   118967     --- 
Elapsed time = 63.25 sec. (70887.99 ticks, tree = 0.52 MB, solutions = 1)
     45    47      300.0000   436        1.0000      300.0000   123528     --- 
     47    49      300.0000   226        1.0000      300.0000   127210     --- 
     48    50      300.0000   379        1.0000      300.0000   130910     --- 
     50    52      300.0000   387        1.0000      300.0000   134949     --- 
     52    54      300.0000   374        1.0000      300.0000   138478     --- 
     54    56      300.0000   230        1.0000      300.0000   142379     --- 
     56    58      300.0000   353        1.0000      300.0000   145260     --- 
     59    61      300.0000   217        1.0000      300.0000   146065     --- 
     61    63      300.0000   217        1.0000      300.0000   147877     --- 
     62    64      300.0000   297        1.0000      300.0000   151367     --- 
Elapsed time = 77.04 sec. (85640.26 ticks, tree = 0.74 MB, solutions = 1)
     64    66      300.0000   356        1.0000      300.0000   157393     --- 
     66    68      300.0000   484        1.0000      300.0000   162151     --- 
     68    70      300.0000   420        1.0000      300.0000   166756     --- 
     70    72      300.0000   462        1.0000      300.0000   172619     --- 
     72    74      300.0000   432        1.0000      300.0000   177631     --- 
     74    76      300.0000   210        1.0000      300.0000   181019     --- 
     75    77      300.0000   464        1.0000      300.0000   183700     --- 
     77    79      300.0000   579        1.0000      300.0000   188676     --- 
     79    81      300.0000   305        1.0000      300.0000   192926     --- 
     80    82      300.0000   446        1.0000      300.0000   196048     --- 
Elapsed time = 93.38 sec. (103651.81 ticks, tree = 0.93 MB, solutions = 1)
     82    84      300.0000   180        1.0000      300.0000   199493     --- 
     83    85      300.0000   390        1.0000      300.0000   205116     --- 
     85    87      300.0000   279        1.0000      300.0000   212061     --- 
     87    89      300.0000   307        1.0000      300.0000   217971     --- 
     90    92      300.0000   208        1.0000      300.0000   222692     --- 
     92    94      300.0000   146        1.0000      300.0000   225170     --- 
     93    95      300.0000   519        1.0000      300.0000   230208     --- 
     95    97      300.0000   216        1.0000      300.0000   234691     --- 
     97    99      300.0000   331        1.0000      300.0000   244361     --- 
     99   101      300.0000   582        1.0000      300.0000   250145     --- 
Elapsed time = 110.07 sec. (121851.31 ticks, tree = 1.10 MB, solutions = 1)
    101   103      300.0000   195        1.0000      300.0000   252030     --- 
    103   105      300.0000   433        1.0000      300.0000   258636     --- 
    105   107      300.0000   449        1.0000      300.0000   264733     --- 
    107   109      300.0000   426        1.0000      300.0000   276410     --- 
    110   112      300.0000   481        1.0000      300.0000   285207     --- 
    112   114      299.9130   572        1.0000      300.0000   295971     --- 
    115   117      300.0000   446        1.0000      300.0000   302686     --- 
    118   119      299.5294   567        1.0000      300.0000   325403     --- 
    120   121      300.0000   432        1.0000      300.0000   329732     --- 
    122   122      300.0000   408        1.0000      300.0000   334839     --- 
Elapsed time = 126.32 sec. (138447.85 ticks, tree = 1.37 MB, solutions = 1)
    125   125      299.9756   510        1.0000      300.0000   337577     --- 
    127   127      299.7431   582        1.0000      300.0000   339771     --- 
    130   130      299.9756   532        1.0000      300.0000   341068     --- 
    133   133      300.0000   426        1.0000      300.0000   342900     --- 
    136   136      299.8712   595        1.0000      300.0000   345474     --- 
    139   139      300.0000   435        1.0000      300.0000   347051     --- 
    140   140      299.6305   719        1.0000      300.0000   348764     --- 
    143   143      299.8891   651        1.0000      300.0000   351044     --- 
    146   146      300.0000   394        1.0000      300.0000   353107     --- 
    149   149      300.0000   422        1.0000      300.0000   355780     --- 
Elapsed time = 139.04 sec. (152908.67 ticks, tree = 1.76 MB, solutions = 1)
    152   152      300.0000   503        1.0000      300.0000   357296     --- 
    155   155      300.0000   415        1.0000      300.0000   358987     --- 
    158   158      300.0000   435        1.0000      300.0000   361122     --- 
    160   160      299.6658   538        1.0000      300.0000   363591     --- 
    163   163      299.6658   552        1.0000      300.0000   365092     --- 
    166   166      300.0000   430        1.0000      300.0000   366595     --- 
    169   169      300.0000   429        1.0000      300.0000   367691     --- 
    172   172      299.6575   571        1.0000      300.0000   370208     --- 
    175   175      300.0000   426        1.0000      300.0000   372823     --- 
    178   178      300.0000   441        1.0000      300.0000   374675     --- 
Elapsed time = 148.86 sec. (164445.18 ticks, tree = 2.20 MB, solutions = 1)
    180   180      300.0000   433        1.0000      300.0000   376000     --- 
    182   182      299.8575   529        1.0000      300.0000   378336     --- 
    185   185      300.0000   445        1.0000      300.0000   380055     --- 
    188   188      299.6893   481        1.0000      300.0000   382730     --- 
    191   191      300.0000   417        1.0000      300.0000   384822     --- 
    193   193      299.7498   559        1.0000      300.0000   386818     --- 
    196   196      300.0000   410        1.0000      300.0000   388607     --- 
    198   198      299.7498   604        1.0000      300.0000   390827     --- 
    201   201      300.0000   404        1.0000      300.0000   392127     --- 
    214   214      299.8277   456        1.0000      300.0000   398603     --- 
Elapsed time = 161.58 sec. (178916.31 ticks, tree = 2.74 MB, solutions = 1)
    229   229      300.0000   395        1.0000      300.0000   403873     --- 
    240   240      300.0000   397        1.0000      300.0000   410812     --- 
    253   253      300.0000   401        1.0000      300.0000   417909     --- 
    262   262      299.7195   443        1.0000      300.0000   422562     --- 
    275   275      299.8599   428        1.0000      300.0000   430285     --- 
    287   287      300.0000   382        1.0000      300.0000   435407     --- 
    300   300      300.0000   379        1.0000      300.0000   443081     --- 
    313   313      299.7600   408        1.0000      300.0000   451339     --- 
    325   325      300.0000   365        1.0000      300.0000   457560     --- 
    339   339      300.0000   370        1.0000      300.0000   464997     --- 
Elapsed time = 198.18 sec. (218698.85 ticks, tree = 4.61 MB, solutions = 1)
    353   353      299.7638   414        1.0000      300.0000   472312     --- 
    371   371      299.8062   397        1.0000      300.0000   478636     --- 
    390   390      299.9483   452        1.0000      300.0000   482542     --- 
    411   404      299.7447   416        1.0000      300.0000   489121     --- 
    429   421      299.9483   438        1.0000      300.0000   493686     --- 
    450   438      299.9483   460        1.0000      300.0000   499671     --- 
    470   458      299.9483   474        1.0000      300.0000   504349     --- 
    491   479      299.9483   459        1.0000      300.0000   508864     --- 
    512   500      299.6117   408        1.0000      300.0000   513809     --- 
*   528+  512                          267.0000      300.0000            12.36%
*   529+  512                          296.0000      300.0000             1.35%
    529   514      300.0000   138      296.0000      300.0000   520432    1.35%
Elapsed time = 235.58 sec. (258467.27 ticks, tree = 7.26 MB, solutions = 3)
*   530+  513                          297.0000      300.0000             1.01%
*   531+  478                          298.0000      300.0000             0.67%
    531   480      300.0000   260      298.0000      300.0000   528756    0.67%
    533   482      300.0000   506      298.0000      300.0000   537534    0.67%
    543   492      300.0000   528      298.0000      300.0000   542951    0.67%
    553   501      300.0000   471      298.0000      300.0000   547504    0.67%
    565   509    infeasible            298.0000      300.0000   552847    0.67%
    576   518    infeasible            298.0000      300.0000   559062    0.67%
    588   522    infeasible            298.0000      300.0000   566329    0.67%
    600   530      300.0000   368      298.0000      300.0000   572205    0.67%
    614   541      300.0000   363      298.0000      300.0000   578596    0.67%
    628   551      300.0000   384      298.0000      300.0000   585607    0.67%
Elapsed time = 274.67 sec. (302220.99 ticks, tree = 7.80 MB, solutions = 5)
    644   555    infeasible            298.0000      300.0000   593774    0.67%
    662   563      300.0000   366      298.0000      300.0000   600699    0.67%
    677   576      300.0000   363      298.0000      300.0000   606476    0.67%
    691   589      300.0000   359      298.0000      300.0000   613023    0.67%
    708   601      300.0000   339      298.0000      300.0000   619488    0.67%
    726   612      300.0000   339      298.0000      300.0000   625594    0.67%
    745   620      300.0000   344      298.0000      300.0000   633148    0.67%
    765   623      299.9000   359      298.0000      300.0000   642298    0.67%
    783   635      299.6000   344      298.0000      300.0000   650236    0.67%
    802   643      300.0000   335      298.0000      300.0000   657878    0.67%
Elapsed time = 309.94 sec. (341525.30 ticks, tree = 9.16 MB, solutions = 5)
    821   653    infeasible            298.0000      300.0000   665576    0.67%
    841   667      300.0000   356      298.0000      300.0000   672110    0.67%
    865   679    infeasible            298.0000      300.0000   679282    0.67%
    887   695      300.0000   307      298.0000      300.0000   684723    0.67%
    916   712      300.0000   316      298.0000      300.0000   690352    0.67%
    944   726      300.0000   599      298.0000      300.0000   696331    0.67%
    956   734      300.0000   559      298.0000      300.0000   701175    0.67%
    966   736      300.0000   470      298.0000      300.0000   706990    0.67%
    980   742      300.0000   354      298.0000      300.0000   713925    0.67%
    995   743    infeasible            298.0000      300.0000   722151    0.67%
Elapsed time = 346.05 sec. (380763.00 ticks, tree = 10.68 MB, solutions = 5)
   1016   748      300.0000   332      298.0000      300.0000   727933    0.67%
   1035   749      300.0000   350      298.0000      300.0000   736780    0.67%
   1054   756      300.0000   315      298.0000      300.0000   743618    0.67%
   1077   761      300.0000   332      298.0000      300.0000   750637    0.67%
   1105   769      300.0000   307      298.0000      300.0000   756834    0.67%
   1135   773      300.0000   257      298.0000      300.0000   767945    0.67%
   1144   782      300.0000   481      298.0000      300.0000   773171    0.67%
   1155   793      299.8696   484      298.0000      300.0000   778505    0.67%

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 0 rows and 298 columns.
Aggregator did 1 substitutions.
Reduced MIP has 1513 rows, 7501 columns, and 71977 nonzeros.
Reduced MIP has 7501 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (39.57 ticks)
Tried aggregator 1 time.
Reduced MIP has 1513 rows, 7501 columns, and 71977 nonzeros.
Reduced MIP has 7501 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (41.27 ticks)
Represolve time = 0.41 sec. (256.23 ticks)
   1169     0      300.0000   389      298.0000   ZeroHalf: 1   784866    0.67%
   1169     0      300.0000   487      298.0000      Cuts: 98   788590    0.67%
   1169     2      300.0000    82      298.0000      300.0000   788590    0.67%
   1171     4      300.0000    88      298.0000      300.0000   798772    0.67%
Elapsed time = 409.13 sec. (451781.70 ticks, tree = 0.01 MB, solutions = 5)
   1174     7      300.0000   619      298.0000      300.0000   809282    0.67%
   1178    11      300.0000   539      298.0000      300.0000   818036    0.67%
   1182    15      300.0000   391      298.0000      300.0000   826199    0.67%
   1186    19      300.0000   553      298.0000      300.0000   836997    0.67%
   1189    22      300.0000   245      298.0000      300.0000   848736    0.67%
   1195    28      300.0000   226      298.0000      300.0000   859814    0.67%
   1199    32      300.0000   622      298.0000      300.0000   875194    0.67%
   1209    42      300.0000   352      298.0000      300.0000   881106    0.67%
   1218    51      300.0000   595      298.0000      300.0000   897480    0.67%
   1225    58      300.0000   299      298.0000      300.0000   904108    0.67%
Elapsed time = 448.14 sec. (495885.98 ticks, tree = 0.62 MB, solutions = 5)
   1231    64      300.0000   553      298.0000      300.0000   919665    0.67%
   1238    71      300.0000   510      298.0000      300.0000   933557    0.67%
   1247    80      300.0000   477      298.0000      300.0000   960584    0.67%
   1255    88      300.0000   529      298.0000      300.0000   991376    0.67%
   1259    92      300.0000   561      298.0000      300.0000  1005600    0.67%
   1269   102      300.0000   550      298.0000      300.0000  1032332    0.67%
   1279   112      300.0000   491      298.0000      300.0000  1065732    0.67%
   1290   123      300.0000   497      298.0000      300.0000  1090020    0.67%
   1300   133      299.8571   603      298.0000      300.0000  1122616    0.67%
   1310   143      300.0000   535      298.0000      300.0000  1161353    0.67%
Elapsed time = 506.34 sec. (553198.49 ticks, tree = 1.86 MB, solutions = 5)
   1319   152      300.0000   453      298.0000      300.0000  1197348    0.67%
   1331   164      299.6000   476      298.0000      300.0000  1225068    0.67%
   1343   176      299.9286   596      298.0000      300.0000  1252294    0.67%
   1355   188      299.9286   509      298.0000      300.0000  1280541    0.67%
   1368   200      300.0000   465      298.0000      300.0000  1307510    0.67%
   1381   211      300.0000   462      298.0000      300.0000  1337984    0.67%
   1394   223      300.0000   463      298.0000      300.0000  1365078    0.67%
   1407   236      300.0000   457      298.0000      300.0000  1391988    0.67%
   1419   248      300.0000   407      298.0000      300.0000  1428237    0.67%
   1430   258      299.6667   412      298.0000      300.0000  1466389    0.67%
Elapsed time = 548.09 sec. (592943.48 ticks, tree = 3.57 MB, solutions = 5)
   1443   269      299.5000   390      298.0000      300.0000  1500024    0.67%
   1454   276      299.3750   526      298.0000      300.0000  1539411    0.67%
   1466   287      299.8571   450      298.0000      300.0000  1573951    0.67%
Starting limited solution polishing.
   1477   298      300.0000   417      298.0000      300.0000  1607966    0.67%
   1490   307      299.8333   417      298.0000      300.0000  1644878    0.67%
   1503   320      300.0000   409      298.0000      300.0000  1674936    0.67%
   1514   330      300.0000   414      298.0000      300.0000  1704887    0.67%
   1527   342      299.6667   425      298.0000      300.0000  1742767    0.67%
   1539   348      300.0000   396      298.0000      300.0000  1774389    0.67%
   1555   353      300.0000   389      298.0000      300.0000  1820078    0.67%
Elapsed time = 590.96 sec. (632788.02 ticks, tree = 4.98 MB, solutions = 5)
   1568   362      300.0000   394      298.0000      300.0000  1852758    0.67%
   1587   372      300.0000   410      298.0000      300.0000  1887646    0.67%

Zero-half cuts applied:  1

Root node processing (before b&c):
  Real time             =   16.12 sec. (17870.98 ticks)
Sequential b&c:
  Real time             =  583.89 sec. (623339.46 ticks)
                          ------------
Total (root+branch&cut) =  600.00 sec. (641210.44 ticks)
6
20
7
16
7
9
18
19
7
16
20
14
22
19
13
18
1
7
23
13
20
5
7
8
3
9
20
3
19
7
18
9
7
3
7
20
5
7
19
3
20
9
3
19
7
5
1
7
23
13
20
24
13
8
11
1
9
22
13
19
20
5
7
7
16
20
21
16
7
7
18
10
13
11
7
1
22
9
13
22
15
7
16
9
7
1
11
0
20
11
1
7
4
20
7
1
22
8
14
11
9
13
23
14
7
9
16
0
20
3
20
13
12
9
13
9
11
13
20
22
13
21
22
13
1
11
9
13
11
10
13
24
7
13
24
7
15
11
7
1
22
21
13
11
20
13
10
3
7
14
11
9
13
12
9
13
5
7
19
5
7
9
16
7
1
22
9
0
11
9
13
24
8
13
24
7
14
17
7
14
11
20
0
22
20
13
20
11
13
9
4
14
7
11
14
19
18
7
7
18
7
10
3
7
9
16
20
8
16
20
7
14
22
7
2
22
20
13
11
10
13
9
11
13
9
23
1
7
3
20
19
18
7
7
5
7
10
16
13
9
11
15
7
11
14
7
9
3
7
20
4
20
7
16
9
7
15
22
7
1
11
1
8
3
9
13
11
7
1
9
13
22
13
9
24
13
7
12
14
14
11
7
0
11
20
13
9
23
13
9
3
7
2
11
9
13
11
2
Primal:	298
Dual:	300
Status:	Feasible
Time:	599.97
